state,type,date,abs,rate
Johor,perinatal,01/01/2015,540,8.9
Johor,perinatal,01/01/2016,543,9.1
Johor,perinatal,01/01/2017,504,8.2
Johor,perinatal,01/01/2018,576,9.4
Johor,perinatal,01/01/2019,499,8.2
Johor,perinatal,01/01/2020,456,8
Johor,perinatal,01/01/2021,431,8.6
Johor,perinatal,01/01/2022,382,7.9
Kedah,perinatal,01/01/2015,296,8
Kedah,perinatal,01/01/2016,294,8.1
Kedah,perinatal,01/01/2017,301,8.2
Kedah,perinatal,01/01/2018,283,7.9
Kedah,perinatal,01/01/2019,293,8.4
Kedah,perinatal,01/01/2020,252,7.4
Kedah,perinatal,01/01/2021,256,7.7
Kedah,perinatal,01/01/2022,237,7.7
Kelantan,perinatal,01/01/2015,321,8.2
Kelantan,perinatal,01/01/2016,366,9.5
Kelantan,perinatal,01/01/2017,363,9.2
Kelantan,perinatal,01/01/2018,335,8.7
Kelantan,perinatal,01/01/2019,344,9.3
Kelantan,perinatal,01/01/2020,302,8.3
Kelantan,perinatal,01/01/2021,331,9.5
Kelantan,perinatal,01/01/2022,282,8.3
Melaka,perinatal,01/01/2015,101,6.9
Melaka,perinatal,01/01/2016,115,7.9
Melaka,perinatal,01/01/2017,121,8.4
Melaka,perinatal,01/01/2018,137,9.5
Melaka,perinatal,01/01/2019,120,8.4
Melaka,perinatal,01/01/2020,119,8.5
Melaka,perinatal,01/01/2021,107,8.1
Melaka,perinatal,01/01/2022,101,7.7
Pahang,perinatal,01/01/2015,146,7.9
Pahang,perinatal,01/01/2016,135,7.5
Pahang,perinatal,01/01/2017,177,9.7
Pahang,perinatal,01/01/2018,172,9.4
Pahang,perinatal,01/01/2019,154,8.8
Pahang,perinatal,01/01/2020,139,8.1
Pahang,perinatal,01/01/2021,114,6.8
Pahang,perinatal,01/01/2022,111,6.9
Negeri Sembilan,perinatal,01/01/2015,253,9
Negeri Sembilan,perinatal,01/01/2016,239,8.6
Negeri Sembilan,perinatal,01/01/2017,254,9.2
Negeri Sembilan,perinatal,01/01/2018,258,9.5
Negeri Sembilan,perinatal,01/01/2019,228,8.8
Negeri Sembilan,perinatal,01/01/2020,175,6.9
Negeri Sembilan,perinatal,01/01/2021,192,7.8
Negeri Sembilan,perinatal,01/01/2022,193,8.1
Perak,perinatal,01/01/2015,260,7.1
Perak,perinatal,01/01/2016,331,9.2
Perak,perinatal,01/01/2017,297,8.5
Perak,perinatal,01/01/2018,265,7.8
Perak,perinatal,01/01/2019,309,9.3
Perak,perinatal,01/01/2020,275,8.7
Perak,perinatal,01/01/2021,244,7.9
Perak,perinatal,01/01/2022,227,7.7
Perlis,perinatal,01/01/2015,42,9.7
Perlis,perinatal,01/01/2016,33,7.5
Perlis,perinatal,01/01/2017,36,8.1
Perlis,perinatal,01/01/2018,40,9.1
Perlis,perinatal,01/01/2019,45,11
Perlis,perinatal,01/01/2020,43,10.4
Perlis,perinatal,01/01/2021,29,7.1
Perlis,perinatal,01/01/2022,35,9.3
Pulau Pinang,perinatal,01/01/2015,182,8.1
Pulau Pinang,perinatal,01/01/2016,205,9.4
Pulau Pinang,perinatal,01/01/2017,169,7.8
Pulau Pinang,perinatal,01/01/2018,191,9.2
Pulau Pinang,perinatal,01/01/2019,175,8.6
Pulau Pinang,perinatal,01/01/2020,154,7.8
Pulau Pinang,perinatal,01/01/2021,149,8
Pulau Pinang,perinatal,01/01/2022,144,8.1
Sabah,perinatal,01/01/2015,478,8.7
Sabah,perinatal,01/01/2016,464,8.9
Sabah,perinatal,01/01/2017,630,11.9
Sabah,perinatal,01/01/2018,714,13.4
Sabah,perinatal,01/01/2019,450,8.4
Sabah,perinatal,01/01/2020,572,11.5
Sabah,perinatal,01/01/2021,510,12.2
Sabah,perinatal,01/01/2022,471,10.7
Sarawak,perinatal,01/01/2015,254,6.4
Sarawak,perinatal,01/01/2016,271,7.1
Sarawak,perinatal,01/01/2017,310,8.2
Sarawak,perinatal,01/01/2018,290,7.9
Sarawak,perinatal,01/01/2019,278,7.5
Sarawak,perinatal,01/01/2020,271,7.6
Sarawak,perinatal,01/01/2021,213,6.8
Sarawak,perinatal,01/01/2022,257,8.3
Selangor,perinatal,01/01/2015,683,6.3
Selangor,perinatal,01/01/2016,773,7.4
Selangor,perinatal,01/01/2017,797,7.6
Selangor,perinatal,01/01/2018,811,7.9
Selangor,perinatal,01/01/2019,778,7.8
Selangor,perinatal,01/01/2020,663,7.1
Selangor,perinatal,01/01/2021,634,7
Selangor,perinatal,01/01/2022,631,7.5
Terengganu,perinatal,01/01/2015,279,10
Terengganu,perinatal,01/01/2016,227,8.2
Terengganu,perinatal,01/01/2017,236,8.4
Terengganu,perinatal,01/01/2018,208,7.3
Terengganu,perinatal,01/01/2019,250,9.2
Terengganu,perinatal,01/01/2020,209,7.7
Terengganu,perinatal,01/01/2021,221,8.4
Terengganu,perinatal,01/01/2022,209,8.2
W.P. Kuala Lumpur,perinatal,01/01/2015,159,6.1
W.P. Kuala Lumpur,perinatal,01/01/2016,219,8.5
W.P. Kuala Lumpur,perinatal,01/01/2017,223,9
W.P. Kuala Lumpur,perinatal,01/01/2018,194,8
W.P. Kuala Lumpur,perinatal,01/01/2019,176,7.3
W.P. Kuala Lumpur,perinatal,01/01/2020,148,6.4
W.P. Kuala Lumpur,perinatal,01/01/2021,164,7.8
W.P. Kuala Lumpur,perinatal,01/01/2022,153,7.7
W.P. Labuan,perinatal,01/01/2015,19,9.7
W.P. Labuan,perinatal,01/01/2016,14,8
W.P. Labuan,perinatal,01/01/2017,15,8.8
W.P. Labuan,perinatal,01/01/2018,17,10
W.P. Labuan,perinatal,01/01/2019,9,5.4
W.P. Labuan,perinatal,01/01/2020,16,9.3
W.P. Labuan,perinatal,01/01/2021,11,7.2
W.P. Labuan,perinatal,01/01/2022,19,13.7
W.P. Putrajaya,perinatal,01/01/2015,22,7.636237417563346
W.P. Putrajaya,perinatal,01/01/2016,17,6.6
W.P. Putrajaya,perinatal,01/01/2017,16,6.3
W.P. Putrajaya,perinatal,01/01/2018,23,9.5
W.P. Putrajaya,perinatal,01/01/2019,19,8.2
W.P. Putrajaya,perinatal,01/01/2020,16,7.4
W.P. Putrajaya,perinatal,01/01/2021,22,10.4
W.P. Putrajaya,perinatal,01/01/2022,16,8.6
Johor,neonatal,01/01/2015,285,4.7
Johor,neonatal,01/01/2016,287,4.8
Johor,neonatal,01/01/2017,274,4.5
Johor,neonatal,01/01/2018,265,4.3
Johor,neonatal,01/01/2019,238,3.9
Johor,neonatal,01/01/2020,239,4.2
Johor,neonatal,01/01/2021,221,4.4
Johor,neonatal,01/01/2022,202,4.2
Kedah,neonatal,01/01/2015,151,4.1
Kedah,neonatal,01/01/2016,171,4.8
Kedah,neonatal,01/01/2017,140,3.8
Kedah,neonatal,01/01/2018,151,4.2
Kedah,neonatal,01/01/2019,137,4
Kedah,neonatal,01/01/2020,126,3.7
Kedah,neonatal,01/01/2021,146,4.4
Kedah,neonatal,01/01/2022,114,3.7
Kelantan,neonatal,01/01/2015,169,4.3
Kelantan,neonatal,01/01/2016,193,5
Kelantan,neonatal,01/01/2017,198,5.1
Kelantan,neonatal,01/01/2018,195,5.1
Kelantan,neonatal,01/01/2019,183,5
Kelantan,neonatal,01/01/2020,145,4
Kelantan,neonatal,01/01/2021,181,5.2
Kelantan,neonatal,01/01/2022,168,5
Melaka,neonatal,01/01/2015,46,3.2
Melaka,neonatal,01/01/2016,60,4.2
Melaka,neonatal,01/01/2017,60,4.2
Melaka,neonatal,01/01/2018,71,4.9
Melaka,neonatal,01/01/2019,64,4.5
Melaka,neonatal,01/01/2020,66,4.8
Melaka,neonatal,01/01/2021,62,4.7
Melaka,neonatal,01/01/2022,64,4.9
Pahang,neonatal,01/01/2015,88,4.8
Pahang,neonatal,01/01/2016,78,4.3
Pahang,neonatal,01/01/2017,103,5.7
Pahang,neonatal,01/01/2018,111,6.1
Pahang,neonatal,01/01/2019,91,5.2
Pahang,neonatal,01/01/2020,70,4.1
Pahang,neonatal,01/01/2021,72,4.3
Pahang,neonatal,01/01/2022,63,3.9
Negeri Sembilan,neonatal,01/01/2015,131,4.7
Negeri Sembilan,neonatal,01/01/2016,119,4.3
Negeri Sembilan,neonatal,01/01/2017,130,4.7
Negeri Sembilan,neonatal,01/01/2018,125,4.6
Negeri Sembilan,neonatal,01/01/2019,119,4.6
Negeri Sembilan,neonatal,01/01/2020,88,3.5
Negeri Sembilan,neonatal,01/01/2021,109,4.4
Negeri Sembilan,neonatal,01/01/2022,94,4
Perak,neonatal,01/01/2015,143,3.9
Perak,neonatal,01/01/2016,157,4.4
Perak,neonatal,01/01/2017,161,4.6
Perak,neonatal,01/01/2018,150,4.4
Perak,neonatal,01/01/2019,147,4.5
Perak,neonatal,01/01/2020,145,4.6
Perak,neonatal,01/01/2021,130,4.2
Perak,neonatal,01/01/2022,139,4.7
Perlis,neonatal,01/01/2015,23,5.3
Perlis,neonatal,01/01/2016,17,3.9
Perlis,neonatal,01/01/2017,11,2.5
Perlis,neonatal,01/01/2018,28,6.4
Perlis,neonatal,01/01/2019,18,4.4
Perlis,neonatal,01/01/2020,27,6.6
Perlis,neonatal,01/01/2021,21,5.2
Perlis,neonatal,01/01/2022,24,6.4
Pulau Pinang,neonatal,01/01/2015,103,4.6
Pulau Pinang,neonatal,01/01/2016,101,4.6
Pulau Pinang,neonatal,01/01/2017,83,3.9
Pulau Pinang,neonatal,01/01/2018,89,4.3
Pulau Pinang,neonatal,01/01/2019,80,4
Pulau Pinang,neonatal,01/01/2020,70,3.6
Pulau Pinang,neonatal,01/01/2021,66,3.6
Pulau Pinang,neonatal,01/01/2022,63,3.6
Sabah,neonatal,01/01/2015,391,7.1
Sabah,neonatal,01/01/2016,171,3.3
Sabah,neonatal,01/01/2017,322,6.1
Sabah,neonatal,01/01/2018,335,6.3
Sabah,neonatal,01/01/2019,213,4
Sabah,neonatal,01/01/2020,282,5.7
Sabah,neonatal,01/01/2021,232,5.6
Sabah,neonatal,01/01/2022,227,5.2
Sarawak,neonatal,01/01/2015,136,3.4
Sarawak,neonatal,01/01/2016,132,3.5
Sarawak,neonatal,01/01/2017,158,4.2
Sarawak,neonatal,01/01/2018,139,3.8
Sarawak,neonatal,01/01/2019,119,3.2
Sarawak,neonatal,01/01/2020,122,3.4
Sarawak,neonatal,01/01/2021,97,3.1
Sarawak,neonatal,01/01/2022,131,4.2
Selangor,neonatal,01/01/2015,354,3.3
Selangor,neonatal,01/01/2016,380,3.6
Selangor,neonatal,01/01/2017,386,3.7
Selangor,neonatal,01/01/2018,422,4.1
Selangor,neonatal,01/01/2019,366,3.7
Selangor,neonatal,01/01/2020,280,3
Selangor,neonatal,01/01/2021,264,2.9
Selangor,neonatal,01/01/2022,286,3.4
Terengganu,neonatal,01/01/2015,142,5.1
Terengganu,neonatal,01/01/2016,120,4.4
Terengganu,neonatal,01/01/2017,114,4.1
Terengganu,neonatal,01/01/2018,118,4.2
Terengganu,neonatal,01/01/2019,129,4.8
Terengganu,neonatal,01/01/2020,107,3.9
Terengganu,neonatal,01/01/2021,127,4.8
Terengganu,neonatal,01/01/2022,126,5
W.P. Kuala Lumpur,neonatal,01/01/2015,79,3.1
W.P. Kuala Lumpur,neonatal,01/01/2016,105,4.1
W.P. Kuala Lumpur,neonatal,01/01/2017,94,3.8
W.P. Kuala Lumpur,neonatal,01/01/2018,98,4
W.P. Kuala Lumpur,neonatal,01/01/2019,76,3.2
W.P. Kuala Lumpur,neonatal,01/01/2020,57,2.5
W.P. Kuala Lumpur,neonatal,01/01/2021,74,3.5
W.P. Kuala Lumpur,neonatal,01/01/2022,70,3.5
W.P. Labuan,neonatal,01/01/2015,11,5.6
W.P. Labuan,neonatal,01/01/2016,9,5.1
W.P. Labuan,neonatal,01/01/2017,7,4.2
W.P. Labuan,neonatal,01/01/2018,12,7.1
W.P. Labuan,neonatal,01/01/2019,7,4.2
W.P. Labuan,neonatal,01/01/2020,9,5.3
W.P. Labuan,neonatal,01/01/2021,8,5.3
W.P. Labuan,neonatal,01/01/2022,10,7.3
W.P. Putrajaya,neonatal,01/01/2015,12,4.2
W.P. Putrajaya,neonatal,01/01/2016,14,5.4
W.P. Putrajaya,neonatal,01/01/2017,12,4.8
W.P. Putrajaya,neonatal,01/01/2018,12,5
W.P. Putrajaya,neonatal,01/01/2019,8,3.5
W.P. Putrajaya,neonatal,01/01/2020,9,4.2
W.P. Putrajaya,neonatal,01/01/2021,8,3.8
W.P. Putrajaya,neonatal,01/01/2022,8,4.4
Johor,infant,01/01/2015,440,7.3
Johor,infant,01/01/2016,443,7.4
Johor,infant,01/01/2017,413,6.8
Johor,infant,01/01/2018,422,6.9
Johor,infant,01/01/2019,386,6.4
Johor,infant,01/01/2020,354,6.2
Johor,infant,01/01/2021,343,6.9
Johor,infant,01/01/2022,323,6.7
Kedah,infant,01/01/2015,241,6.6
Kedah,infant,01/01/2016,254,7.1
Kedah,infant,01/01/2017,215,5.9
Kedah,infant,01/01/2018,229,6.4
Kedah,infant,01/01/2019,222,6.4
Kedah,infant,01/01/2020,173,5.1
Kedah,infant,01/01/2021,203,6.1
Kedah,infant,01/01/2022,193,6.3
Kelantan,infant,01/01/2015,261,6.7
Kelantan,infant,01/01/2016,298,7.7
Kelantan,infant,01/01/2017,302,7.7
Kelantan,infant,01/01/2018,288,7.5
Kelantan,infant,01/01/2019,271,7.4
Kelantan,infant,01/01/2020,215,5.9
Kelantan,infant,01/01/2021,249,7.2
Kelantan,infant,01/01/2022,264,7.8
Melaka,infant,01/01/2015,80,5.5
Melaka,infant,01/01/2016,100,6.9
Melaka,infant,01/01/2017,95,6.6
Melaka,infant,01/01/2018,110,7.6
Melaka,infant,01/01/2019,91,6.4
Melaka,infant,01/01/2020,89,6.4
Melaka,infant,01/01/2021,94,7.1
Melaka,infant,01/01/2022,88,6.7
Pahang,infant,01/01/2015,128,6.9
Pahang,infant,01/01/2016,116,6.4
Pahang,infant,01/01/2017,148,8.2
Pahang,infant,01/01/2018,162,8.9
Pahang,infant,01/01/2019,134,7.7
Pahang,infant,01/01/2020,104,6.1
Pahang,infant,01/01/2021,111,6.6
Pahang,infant,01/01/2022,99,6.2
Negeri Sembilan,infant,01/01/2015,216,7.7
Negeri Sembilan,infant,01/01/2016,204,7.4
Negeri Sembilan,infant,01/01/2017,205,7.4
Negeri Sembilan,infant,01/01/2018,197,7.3
Negeri Sembilan,infant,01/01/2019,187,7.2
Negeri Sembilan,infant,01/01/2020,148,5.8
Negeri Sembilan,infant,01/01/2021,148,6
Negeri Sembilan,infant,01/01/2022,164,7
Perak,infant,01/01/2015,234,6.4
Perak,infant,01/01/2016,245,6.9
Perak,infant,01/01/2017,242,6.9
Perak,infant,01/01/2018,223,6.6
Perak,infant,01/01/2019,231,7
Perak,infant,01/01/2020,203,6.4
Perak,infant,01/01/2021,192,6.2
Perak,infant,01/01/2022,216,7.3
Perlis,infant,01/01/2015,35,8.1
Perlis,infant,01/01/2016,26,5.9
Perlis,infant,01/01/2017,25,5.6
Perlis,infant,01/01/2018,39,8.9
Perlis,infant,01/01/2019,24,5.9
Perlis,infant,01/01/2020,35,8.5
Perlis,infant,01/01/2021,31,7.6
Perlis,infant,01/01/2022,35,9.3
Pulau Pinang,infant,01/01/2015,140,6.3
Pulau Pinang,infant,01/01/2016,141,6.5
Pulau Pinang,infant,01/01/2017,125,5.8
Pulau Pinang,infant,01/01/2018,133,6.4
Pulau Pinang,infant,01/01/2019,112,5.5
Pulau Pinang,infant,01/01/2020,102,5.2
Pulau Pinang,infant,01/01/2021,100,5.4
Pulau Pinang,infant,01/01/2022,102,5.8
Sabah,infant,01/01/2015,614,11.2
Sabah,infant,01/01/2016,298,5.7
Sabah,infant,01/01/2017,502,9.6
Sabah,infant,01/01/2018,534,10.1
Sabah,infant,01/01/2019,401,7.6
Sabah,infant,01/01/2020,471,9.5
Sabah,infant,01/01/2021,374,9
Sabah,infant,01/01/2022,392,9
Sarawak,infant,01/01/2015,223,5.6
Sarawak,infant,01/01/2016,229,6
Sarawak,infant,01/01/2017,238,6.3
Sarawak,infant,01/01/2018,262,7.2
Sarawak,infant,01/01/2019,211,5.8
Sarawak,infant,01/01/2020,204,5.8
Sarawak,infant,01/01/2021,152,4.9
Sarawak,infant,01/01/2022,183,5.9
Selangor,infant,01/01/2015,572,5.3
Selangor,infant,01/01/2016,643,6.1
Selangor,infant,01/01/2017,620,6
Selangor,infant,01/01/2018,662,6.5
Selangor,infant,01/01/2019,596,6
Selangor,infant,01/01/2020,427,4.6
Selangor,infant,01/01/2021,402,4.5
Selangor,infant,01/01/2022,495,5.9
Terengganu,infant,01/01/2015,218,7.9
Terengganu,infant,01/01/2016,199,7.2
Terengganu,infant,01/01/2017,173,6.2
Terengganu,infant,01/01/2018,173,6.1
Terengganu,infant,01/01/2019,198,7.3
Terengganu,infant,01/01/2020,157,5.8
Terengganu,infant,01/01/2021,167,6.3
Terengganu,infant,01/01/2022,167,6.6
W.P. Kuala Lumpur,infant,01/01/2015,140,5.4
W.P. Kuala Lumpur,infant,01/01/2016,159,6.2
W.P. Kuala Lumpur,infant,01/01/2017,160,6.5
W.P. Kuala Lumpur,infant,01/01/2018,150,6.2
W.P. Kuala Lumpur,infant,01/01/2019,124,5.2
W.P. Kuala Lumpur,infant,01/01/2020,92,4
W.P. Kuala Lumpur,infant,01/01/2021,116,5.5
W.P. Kuala Lumpur,infant,01/01/2022,122,6.1
W.P. Labuan,infant,01/01/2015,18,9.2
W.P. Labuan,infant,01/01/2016,14,8
W.P. Labuan,infant,01/01/2017,12,7.1
W.P. Labuan,infant,01/01/2018,16,9.5
W.P. Labuan,infant,01/01/2019,12,7.2
W.P. Labuan,infant,01/01/2020,13,7.6
W.P. Labuan,infant,01/01/2021,9,5.9
W.P. Labuan,infant,01/01/2022,13,9.5
W.P. Putrajaya,infant,01/01/2015,22,7.7
W.P. Putrajaya,infant,01/01/2016,21,8.2
W.P. Putrajaya,infant,01/01/2017,21,8.3
W.P. Putrajaya,infant,01/01/2018,22,9.2
W.P. Putrajaya,infant,01/01/2019,20,8.6
W.P. Putrajaya,infant,01/01/2020,14,6.5
W.P. Putrajaya,infant,01/01/2021,13,6.2
W.P. Putrajaya,infant,01/01/2022,15,8.2
Johor,toddler,01/01/2015,77,0.3
Johor,toddler,01/01/2016,91,0.4
Johor,toddler,01/01/2017,90,0.4
Johor,toddler,01/01/2018,93,0.4
Johor,toddler,01/01/2019,87,0.4
Johor,toddler,01/01/2020,58,0.2
Johor,toddler,01/01/2021,59,0.2
Johor,toddler,01/01/2022,86,0.4
Kedah,toddler,01/01/2015,47,0.3
Kedah,toddler,01/01/2016,54,0.4
Kedah,toddler,01/01/2017,53,0.4
Kedah,toddler,01/01/2018,57,0.4
Kedah,toddler,01/01/2019,57,0.4
Kedah,toddler,01/01/2020,45,0.3
Kedah,toddler,01/01/2021,28,0.2
Kedah,toddler,01/01/2022,51,0.4
Kelantan,toddler,01/01/2015,54,0.4
Kelantan,toddler,01/01/2016,69,0.4
Kelantan,toddler,01/01/2017,61,0.4
Kelantan,toddler,01/01/2018,55,0.3
Kelantan,toddler,01/01/2019,65,0.4
Kelantan,toddler,01/01/2020,50,0.4
Kelantan,toddler,01/01/2021,36,0.3
Kelantan,toddler,01/01/2022,55,0.4
Melaka,toddler,01/01/2015,22,0.4
Melaka,toddler,01/01/2016,14,0.2
Melaka,toddler,01/01/2017,19,0.3
Melaka,toddler,01/01/2018,10,0.2
Melaka,toddler,01/01/2019,18,0.3
Melaka,toddler,01/01/2020,21,0.3
Melaka,toddler,01/01/2021,14,0.2
Melaka,toddler,01/01/2022,27,0.4
Pahang,toddler,01/01/2015,26,0.4
Pahang,toddler,01/01/2016,19,0.3
Pahang,toddler,01/01/2017,31,0.4
Pahang,toddler,01/01/2018,27,0.4
Pahang,toddler,01/01/2019,26,0.4
Pahang,toddler,01/01/2020,24,0.3
Pahang,toddler,01/01/2021,14,0.2
Pahang,toddler,01/01/2022,28,0.4
Negeri Sembilan,toddler,01/01/2015,57,0.5
Negeri Sembilan,toddler,01/01/2016,50,0.4
Negeri Sembilan,toddler,01/01/2017,52,0.5
Negeri Sembilan,toddler,01/01/2018,47,0.4
Negeri Sembilan,toddler,01/01/2019,51,0.5
Negeri Sembilan,toddler,01/01/2020,31,0.3
Negeri Sembilan,toddler,01/01/2021,25,0.2
Negeri Sembilan,toddler,01/01/2022,63,0.6
Perak,toddler,01/01/2015,61,0.4
Perak,toddler,01/01/2016,63,0.4
Perak,toddler,01/01/2017,54,0.4
Perak,toddler,01/01/2018,61,0.4
Perak,toddler,01/01/2019,63,0.5
Perak,toddler,01/01/2020,43,0.3
Perak,toddler,01/01/2021,28,0.2
Perak,toddler,01/01/2022,49,0.4
Perlis,toddler,01/01/2015,3,0.2
Perlis,toddler,01/01/2016,4,0.2
Perlis,toddler,01/01/2017,5,0.3
Perlis,toddler,01/01/2018,6,0.3
Perlis,toddler,01/01/2019,6,0.3
Perlis,toddler,01/01/2020,8,0.5
Perlis,toddler,01/01/2021,8,0.5
Perlis,toddler,01/01/2022,9,0.6
Pulau Pinang,toddler,01/01/2015,26,0.3
Pulau Pinang,toddler,01/01/2016,33,0.4
Pulau Pinang,toddler,01/01/2017,25,0.3
Pulau Pinang,toddler,01/01/2018,25,0.3
Pulau Pinang,toddler,01/01/2019,20,0.2
Pulau Pinang,toddler,01/01/2020,20,0.2
Pulau Pinang,toddler,01/01/2021,15,0.2
Pulau Pinang,toddler,01/01/2022,23,0.3
Sabah,toddler,01/01/2015,152,0.6
Sabah,toddler,01/01/2016,79,0.3
Sabah,toddler,01/01/2017,150,0.6
Sabah,toddler,01/01/2018,137,0.6
Sabah,toddler,01/01/2019,115,0.5
Sabah,toddler,01/01/2020,139,0.6
Sabah,toddler,01/01/2021,125,0.5
Sabah,toddler,01/01/2022,130,0.6
Sarawak,toddler,01/01/2015,53,0.3
Sarawak,toddler,01/01/2016,55,0.3
Sarawak,toddler,01/01/2017,58,0.4
Sarawak,toddler,01/01/2018,85,0.5
Sarawak,toddler,01/01/2019,54,0.4
Sarawak,toddler,01/01/2020,53,0.4
Sarawak,toddler,01/01/2021,43,0.4
Sarawak,toddler,01/01/2022,61,0.5
Selangor,toddler,01/01/2015,128,0.3
Selangor,toddler,01/01/2016,133,0.3
Selangor,toddler,01/01/2017,132,0.3
Selangor,toddler,01/01/2018,135,0.3
Selangor,toddler,01/01/2019,143,0.3
Selangor,toddler,01/01/2020,94,0.2
Selangor,toddler,01/01/2021,94,0.2
Selangor,toddler,01/01/2022,116,0.3
Terengganu,toddler,01/01/2015,47,0.5
Terengganu,toddler,01/01/2016,37,0.4
Terengganu,toddler,01/01/2017,37,0.4
Terengganu,toddler,01/01/2018,34,0.3
Terengganu,toddler,01/01/2019,25,0.2
Terengganu,toddler,01/01/2020,31,0.4
Terengganu,toddler,01/01/2021,32,0.4
Terengganu,toddler,01/01/2022,50,0.6
W.P. Kuala Lumpur,toddler,01/01/2015,27,0.3
W.P. Kuala Lumpur,toddler,01/01/2016,32,0.3
W.P. Kuala Lumpur,toddler,01/01/2017,30,0.3
W.P. Kuala Lumpur,toddler,01/01/2018,27,0.3
W.P. Kuala Lumpur,toddler,01/01/2019,20,0.2
W.P. Kuala Lumpur,toddler,01/01/2020,19,0.2
W.P. Kuala Lumpur,toddler,01/01/2021,14,0.1
W.P. Kuala Lumpur,toddler,01/01/2022,31,0.3
W.P. Labuan,toddler,01/01/2015,1,0.1
W.P. Labuan,toddler,01/01/2016,3,0.4
W.P. Labuan,toddler,01/01/2017,0,0
W.P. Labuan,toddler,01/01/2018,1,0.1
W.P. Labuan,toddler,01/01/2019,6,0.8
W.P. Labuan,toddler,01/01/2020,3,0.4
W.P. Labuan,toddler,01/01/2021,6,0.7
W.P. Labuan,toddler,01/01/2022,3,0.4
W.P. Putrajaya,toddler,01/01/2015,5,0.4
W.P. Putrajaya,toddler,01/01/2016,7,0.6
W.P. Putrajaya,toddler,01/01/2017,2,0.2
W.P. Putrajaya,toddler,01/01/2018,5,0.4
W.P. Putrajaya,toddler,01/01/2019,2,0.2
W.P. Putrajaya,toddler,01/01/2020,2,0.2
W.P. Putrajaya,toddler,01/01/2021,0,0
W.P. Putrajaya,toddler,01/01/2022,2,0.2