state,type,date,sex,abs,rate
Negeri Sembilan,neonatal,2017-01-01,both,103,5.6975329129328465
Pahang,neonatal,2017-01-01,both,130,4.717837053166395
Perak,neonatal,2017-01-01,both,161,4.621390435731098
Perlis,neonatal,2017-01-01,both,11,2.4735776928266247
Pulau Pinang,neonatal,2017-01-01,both,83,3.866939992545658
Sabah,neonatal,2017-01-01,both,322,6.130063965884862
Sarawak,neonatal,2017-01-01,both,158,4.1961013438147345
Selangor,neonatal,2017-01-01,both,386,3.7120024618461924
Terengganu,neonatal,2017-01-01,both,114,4.084411164057181
W.P. Kuala Lumpur,neonatal,2017-01-01,both,94,3.8007439754164647
W.P. Labuan,neonatal,2017-01-01,both,7,4.154302670623145
W.P. Putrajaya,neonatal,2017-01-01,both,12,4.767580452920143
Johor,neonatal,2017-01-01,male,151,4.771233569261881
Kedah,neonatal,2017-01-01,male,70,3.6859565057132326
Kelantan,neonatal,2017-01-01,male,106,5.277833100975902
Melaka,neonatal,2017-01-01,male,31,4.1588408907968875
Negeri Sembilan,neonatal,2017-01-01,male,60,6.3897763578274756
Pahang,neonatal,2017-01-01,male,79,5.598469279285664
Perak,neonatal,2017-01-01,male,89,4.9573887372583965
Perlis,neonatal,2017-01-01,male,7,2.982530890498509
Pulau Pinang,neonatal,2017-01-01,male,50,4.525706010137582
Sabah,neonatal,2017-01-01,male,192,7.079646017699115
Sarawak,neonatal,2017-01-01,male,96,4.912244793532211
Selangor,neonatal,2017-01-01,male,201,3.734462961930773
Terengganu,neonatal,2017-01-01,male,70,4.937574945333992
W.P. Kuala Lumpur,neonatal,2017-01-01,male,55,4.323219619556673
W.P. Labuan,neonatal,2017-01-01,male,2,2.3094688221709005
W.P. Putrajaya,neonatal,2017-01-01,male,7,5.3929121725731894
Johor,neonatal,2017-01-01,female,123,4.178414919998642
Kedah,neonatal,2017-01-01,female,70,3.9543554400632694
Kelantan,neonatal,2017-01-01,female,92,4.832440382393109
Melaka,neonatal,2017-01-01,female,29,4.18168709444845
Negeri Sembilan,neonatal,2017-01-01,female,43,4.949355432780847
Pahang,neonatal,2017-01-01,female,51,3.793513835168105
Perak,neonatal,2017-01-01,female,72,4.264139769025762
Perlis,neonatal,2017-01-01,female,4,1.9047619047619047
Pulau Pinang,neonatal,2017-01-01,female,33,3.1682027649769586
Sabah,neonatal,2017-01-01,female,130,5.116498740554156
Sarawak,neonatal,2017-01-01,female,62,3.4233338854839603
Selangor,neonatal,2017-01-01,female,185,3.6879036759429074
Terengganu,neonatal,2017-01-01,female,44,3.203727974370176
W.P. Kuala Lumpur,neonatal,2017-01-01,female,39,3.24729392173189
W.P. Labuan,neonatal,2017-01-01,female,5,6.105006105006105
W.P. Putrajaya,neonatal,2017-01-01,female,5,4.1017227235438884
Johor,neonatal,2018-01-01,both,265,4.3
Kedah,neonatal,2018-01-01,both,151,4.2
Kelantan,neonatal,2018-01-01,both,195,5.1
Melaka,neonatal,2018-01-01,both,71,4.9
Negeri Sembilan,neonatal,2018-01-01,both,111,6.1
Pahang,neonatal,2018-01-01,both,125,4.6
Perak,neonatal,2018-01-01,both,150,4.4
Perlis,neonatal,2018-01-01,both,28,6.4
Pulau Pinang,neonatal,2018-01-01,both,89,4.3
Sabah,neonatal,2018-01-01,both,335,6.3
Sarawak,neonatal,2018-01-01,both,139,3.8
Selangor,neonatal,2018-01-01,both,422,4.1
Terengganu,neonatal,2018-01-01,both,118,4.2
W.P. Kuala Lumpur,neonatal,2018-01-01,both,98,4.0
W.P. Labuan,neonatal,2018-01-01,both,12,7.1
W.P. Putrajaya,neonatal,2018-01-01,both,12,5.0
Johor,neonatal,2018-01-01,male,139,4.4
Kedah,neonatal,2018-01-01,male,88,4.8
Kelantan,neonatal,2018-01-01,male,120,6.0
Melaka,neonatal,2018-01-01,male,43,5.8
Negeri Sembilan,neonatal,2018-01-01,male,63,6.8
Pahang,neonatal,2018-01-01,male,68,4.9
Perak,neonatal,2018-01-01,male,73,4.2
Perlis,neonatal,2018-01-01,male,12,5.3
Pulau Pinang,neonatal,2018-01-01,male,47,4.4
Sabah,neonatal,2018-01-01,male,180,6.5
Sarawak,neonatal,2018-01-01,male,85,4.5
Selangor,neonatal,2018-01-01,male,239,4.5
Terengganu,neonatal,2018-01-01,male,66,4.5
W.P. Kuala Lumpur,neonatal,2018-01-01,male,56,4.5
W.P. Labuan,neonatal,2018-01-01,male,8,8.8
W.P. Putrajaya,neonatal,2018-01-01,male,8,6.4
Johor,neonatal,2018-01-01,female,126,4.3
Kedah,neonatal,2018-01-01,female,63,3.7
Kelantan,neonatal,2018-01-01,female,75,4.1
Melaka,neonatal,2018-01-01,female,28,4.0
Negeri Sembilan,neonatal,2018-01-01,female,48,5.4
Pahang,neonatal,2018-01-01,female,57,4.4
Perak,neonatal,2018-01-01,female,77,4.7
Perlis,neonatal,2018-01-01,female,16,7.5
Pulau Pinang,neonatal,2018-01-01,female,42,4.2
Sabah,neonatal,2018-01-01,female,155,6.1
Sarawak,neonatal,2018-01-01,female,54,3.0
Selangor,neonatal,2018-01-01,female,183,3.7
Terengganu,neonatal,2018-01-01,female,52,3.8
W.P. Kuala Lumpur,neonatal,2018-01-01,female,42,3.6
W.P. Labuan,neonatal,2018-01-01,female,4,5.1
W.P. Putrajaya,neonatal,2018-01-01,female,4,3.5
Johor,neonatal,2019-01-01,both,236,3.9269193650371057
Kedah,neonatal,2019-01-01,both,137,3.9809379903527637
Kelantan,neonatal,2019-01-01,both,182,4.953998584571833
Melaka,neonatal,2019-01-01,both,64,4.543518387050972
Negeri Sembilan,neonatal,2019-01-01,both,91,5.229283990345937
Pahang,neonatal,2019-01-01,both,118,4.577901924270639
Perak,neonatal,2019-01-01,both,147,4.469035965098957
Perlis,neonatal,2019-01-01,both,18,4.451038575667656
Pulau Pinang,neonatal,2019-01-01,both,79,3.9213739700188626
Sabah,neonatal,2019-01-01,both,205,3.890976730061117
Sarawak,neonatal,2019-01-01,both,118,3.23837751797574
Selangor,neonatal,2019-01-01,both,365,3.8335906565417863
Terengganu,neonatal,2019-01-01,both,129,4.776008885597927
W.P. Kuala Lumpur,neonatal,2019-01-01,both,76,2.8110667258470188
W.P. Labuan,neonatal,2019-01-01,both,7,4.2042042042042045
W.P. Putrajaya,neonatal,2019-01-01,both,8,3.4572169403630078
Johor,neonatal,2019-01-01,male,130,4.195172324770879
Kedah,neonatal,2019-01-01,male,80,4.496150171415725
Kelantan,neonatal,2019-01-01,male,110,5.773066022882334
Melaka,neonatal,2019-01-01,male,35,4.745762711864407
Negeri Sembilan,neonatal,2019-01-01,male,49,5.428761356082428
Pahang,neonatal,2019-01-01,male,64,4.845181315769551
Perak,neonatal,2019-01-01,male,81,4.762744752160875
Perlis,neonatal,2019-01-01,male,11,5.135387488328665
Pulau Pinang,neonatal,2019-01-01,male,48,4.5924225028702645
Sabah,neonatal,2019-01-01,male,112,4.085354732810505
Sarawak,neonatal,2019-01-01,male,58,3.066511578724754
Selangor,neonatal,2019-01-01,male,180,3.676170247528797
Terengganu,neonatal,2019-01-01,male,72,5.124190449078358
W.P. Kuala Lumpur,neonatal,2019-01-01,male,46,3.2800912721049627
W.P. Labuan,neonatal,2019-01-01,male,4,4.624277456647399
W.P. Putrajaya,neonatal,2019-01-01,male,5,4.1288191577208915
Johor,neonatal,2019-01-01,female,106,3.6413603572655444
Kedah,neonatal,2019-01-01,female,57,3.4293965465375127
Kelantan,neonatal,2019-01-01,female,72,4.07147704139335
Melaka,neonatal,2019-01-01,female,29,4.321263597079422
Negeri Sembilan,neonatal,2019-01-01,female,42,5.01432664756447
Pahang,neonatal,2019-01-01,female,54,4.296968250179041
Perak,neonatal,2019-01-01,female,66,4.154601535943598
Perlis,neonatal,2019-01-01,female,7,3.680336487907466
Pulau Pinang,neonatal,2019-01-01,female,31,3.197854342892511
Sabah,neonatal,2019-01-01,female,93,3.6801076332555103
Sarawak,neonatal,2019-01-01,female,60,3.423875827436658
Selangor,neonatal,2019-01-01,female,185,4.0002594762903545
Terengganu,neonatal,2019-01-01,female,57,4.398487537618643
W.P. Kuala Lumpur,neonatal,2019-01-01,female,30,2.305564094681832
W.P. Labuan,neonatal,2019-01-01,female,3,3.75
W.P. Putrajaya,neonatal,2019-01-01,female,3,2.7198549410698094
Johor,neonatal,2020-01-01,both,238,4.1886659626891944
Kedah,neonatal,2020-01-01,both,126,3.7289138798461083
Kelantan,neonatal,2020-01-01,both,145,4.003313086692435
Melaka,neonatal,2020-01-01,both,66,4.768441586590565
Negeri Sembilan,neonatal,2020-01-01,both,70,4.095004095004095
Pahang,neonatal,2020-01-01,both,88,3.4811503619605206
Perak,neonatal,2020-01-01,both,143,4.534931658897029
Perlis,neonatal,2020-01-01,both,27,6.588579795021962
Pulau Pinang,neonatal,2020-01-01,both,70,3.569607343192249
Sabah,neonatal,2020-01-01,both,273,5.547652916073969
Sarawak,neonatal,2020-01-01,both,120,3.3946251768033946
Selangor,neonatal,2020-01-01,both,279,2.9917325241000676
Terengganu,neonatal,2020-01-01,both,107,3.940487589305443
W.P. Kuala Lumpur,neonatal,2020-01-01,both,57,2.4689219041018755
W.P. Labuan,neonatal,2020-01-01,both,9,5.263157894736842
W.P. Putrajaya,neonatal,2020-01-01,both,9,4.201680672268908
Johor,neonatal,2020-01-01,male,129,4.397627326651667
Kedah,neonatal,2020-01-01,male,73,4.172620748785367
Kelantan,neonatal,2020-01-01,male,87,4.649671316337983
Melaka,neonatal,2020-01-01,male,40,5.60931145701865
Negeri Sembilan,neonatal,2020-01-01,male,40,4.512126339537508
Pahang,neonatal,2020-01-01,male,42,3.231514964991921
Perak,neonatal,2020-01-01,male,81,4.926108374384237
Perlis,neonatal,2020-01-01,male,17,8.079847908745247
Pulau Pinang,neonatal,2020-01-01,male,40,3.931976801336872
Sabah,neonatal,2020-01-01,male,144,5.59310184106269
Sarawak,neonatal,2020-01-01,male,77,4.18979214277941
Selangor,neonatal,2020-01-01,male,163,3.384621773707926
Terengganu,neonatal,2020-01-01,male,62,4.394669690955486
W.P. Kuala Lumpur,neonatal,2020-01-01,male,32,2.654940678669211
W.P. Labuan,neonatal,2020-01-01,male,4,4.7225501770956315
W.P. Putrajaya,neonatal,2020-01-01,male,3,2.7958993476234855
Johor,neonatal,2020-01-01,female,109,3.9656552426689955
Kedah,neonatal,2020-01-01,female,53,3.2525314513654497
Kelantan,neonatal,2020-01-01,female,58,3.3125821006339597
Melaka,neonatal,2020-01-01,female,26,3.874813710879285
Negeri Sembilan,neonatal,2020-01-01,female,30,3.6456434560699966
Pahang,neonatal,2020-01-01,female,46,3.745318352059925
Perak,neonatal,2020-01-01,female,62,4.108681245858184
Perlis,neonatal,2020-01-01,female,10,5.015045135406218
Pulau Pinang,neonatal,2020-01-01,female,30,3.1789763696089857
Sabah,neonatal,2020-01-01,female,129,5.497783839072622
Sarawak,neonatal,2020-01-01,female,43,2.5335847277869434
Selangor,neonatal,2020-01-01,female,116,2.5721761497183913
Terengganu,neonatal,2020-01-01,female,45,3.4493331289284073
W.P. Kuala Lumpur,neonatal,2020-01-01,female,25,2.2657241254304874
W.P. Labuan,neonatal,2020-01-01,female,5,5.793742757821553
W.P. Putrajaya,neonatal,2020-01-01,female,6,5.612722170252572
Johor,neonatal,2021-01-01,both,221,4.420884176835368
Kedah,neonatal,2021-01-01,both,146,4.418886198547216
Kelantan,neonatal,2021-01-01,both,181,5.2065354964906225
Melaka,neonatal,2021-01-01,both,62,4.6998180715585205
Negeri Sembilan,neonatal,2021-01-01,both,72,4.291589676342612
Pahang,neonatal,2021-01-01,both,109,4.447708817888766
Perak,neonatal,2021-01-01,both,130,4.21858774662513
Perlis,neonatal,2021-01-01,both,21,5.152109911678116
Pulau Pinang,neonatal,2021-01-01,both,66,3.5539281675730976
Sabah,neonatal,2021-01-01,both,232,5.575850797923477
Sarawak,neonatal,2021-01-01,both,97,3.10161795740871
Selangor,neonatal,2021-01-01,both,264,2.9294924432410836
Terengganu,neonatal,2021-01-01,both,127,4.822113376618446
W.P. Kuala Lumpur,neonatal,2021-01-01,both,74,3.516107573885774
W.P. Labuan,neonatal,2021-01-01,both,8,5.256241787122208
W.P. Putrajaya,neonatal,2021-01-01,both,8,3.7986704653371324
Johor,neonatal,2021-01-01,male,125,4.862299673253462
Kedah,neonatal,2021-01-01,male,78,4.579614842649131
Kelantan,neonatal,2021-01-01,male,111,6.212222968435191
Melaka,neonatal,2021-01-01,male,31,4.550792718731651
Negeri Sembilan,neonatal,2021-01-01,male,41,4.700217814971913
Pahang,neonatal,2021-01-01,male,64,5.069708491761723
Perak,neonatal,2021-01-01,male,74,4.6960274146465295
Perlis,neonatal,2021-01-01,male,8,3.7243947858473
Pulau Pinang,neonatal,2021-01-01,male,35,3.680336487907466
Sabah,neonatal,2021-01-01,male,117,5.4307463795024145
Sarawak,neonatal,2021-01-01,male,55,3.424231104470178
Selangor,neonatal,2021-01-01,male,143,3.0661692182340583
Terengganu,neonatal,2021-01-01,male,66,4.841549295774647
W.P. Kuala Lumpur,neonatal,2021-01-01,male,48,4.366812227074235
W.P. Labuan,neonatal,2021-01-01,male,7,9.271523178807948
W.P. Putrajaya,neonatal,2021-01-01,male,4,3.669724770642202
Johor,neonatal,2021-01-01,female,96,3.953545836422041
Kedah,neonatal,2021-01-01,female,68,4.2478760619690155
Kelantan,neonatal,2021-01-01,female,70,4.142992424242424
Melaka,neonatal,2021-01-01,female,31,4.858934169278997
Negeri Sembilan,neonatal,2021-01-01,female,31,3.8490191209336975
Pahang,neonatal,2021-01-01,female,45,3.7869224943196165
Perak,neonatal,2021-01-01,female,56,3.7189533802629833
Perlis,neonatal,2021-01-01,female,13,6.742738589211618
Pulau Pinang,neonatal,2021-01-01,female,31,3.421255932016334
Sabah,neonatal,2021-01-01,female,115,5.7316586921850075
Sarawak,neonatal,2021-01-01,female,42,2.7609781751249014
Selangor,neonatal,2021-01-01,female,121,2.782888684452622
Terengganu,neonatal,2021-01-01,female,61,4.801259346713892
W.P. Kuala Lumpur,neonatal,2021-01-01,female,26,2.58603540879252
W.P. Labuan,neonatal,2021-01-01,female,1,1.303780964797914
W.P. Putrajaya,neonatal,2021-01-01,female,4,3.937007874015748
Johor,neonatal,2022-01-01,both,202,4.2
Kedah,neonatal,2022-01-01,both,114,3.7
Kelantan,neonatal,2022-01-01,both,168,5.0
Melaka,neonatal,2022-01-01,both,64,4.9
Negeri Sembilan,neonatal,2022-01-01,both,63,3.9
Pahang,neonatal,2022-01-01,both,94,4.0
Perak,neonatal,2022-01-01,both,139,4.7
Perlis,neonatal,2022-01-01,both,24,6.4
Pulau Pinang,neonatal,2022-01-01,both,63,3.6
Sabah,neonatal,2022-01-01,both,227,5.2
Sarawak,neonatal,2022-01-01,both,131,4.2
Selangor,neonatal,2022-01-01,both,286,3.4
Terengganu,neonatal,2022-01-01,both,126,5.0
W.P. Kuala Lumpur,neonatal,2022-01-01,both,70,3.5
W.P. Labuan,neonatal,2022-01-01,both,10,7.3
W.P. Putrajaya,neonatal,2022-01-01,both,8,4.4
Johor,neonatal,2022-01-01,male,114,4.6
Kedah,neonatal,2022-01-01,male,54,3.4
Kelantan,neonatal,2022-01-01,male,98,5.6
Melaka,neonatal,2022-01-01,male,44,6.5
Negeri Sembilan,neonatal,2022-01-01,male,31,3.7
Pahang,neonatal,2022-01-01,male,50,4.1
Perak,neonatal,2022-01-01,male,77,5.1
Perlis,neonatal,2022-01-01,male,14,7.1
Pulau Pinang,neonatal,2022-01-01,male,36,4.0
Sabah,neonatal,2022-01-01,male,137,6.1
Sarawak,neonatal,2022-01-01,male,77,4.8
Selangor,neonatal,2022-01-01,male,170,3.9
Terengganu,neonatal,2022-01-01,male,73,5.6
W.P. Kuala Lumpur,neonatal,2022-01-01,male,42,4.1
W.P. Labuan,neonatal,2022-01-01,male,5,7.1
W.P. Putrajaya,neonatal,2022-01-01,male,2,2.1
Johor,neonatal,2022-01-01,female,88,3.7
Kedah,neonatal,2022-01-01,female,60,4.0
Kelantan,neonatal,2022-01-01,female,70,4.3
Melaka,neonatal,2022-01-01,female,20,3.1
Negeri Sembilan,neonatal,2022-01-01,female,32,4.2
Pahang,neonatal,2022-01-01,female,44,3.9
Perak,neonatal,2022-01-01,female,62,4.3
Perlis,neonatal,2022-01-01,female,10,5.6
Pulau Pinang,neonatal,2022-01-01,female,27,3.1
Sabah,neonatal,2022-01-01,female,90,4.3
Sarawak,neonatal,2022-01-01,female,54,3.6
Selangor,neonatal,2022-01-01,female,116,2.9
Terengganu,neonatal,2022-01-01,female,53,4.3
W.P. Kuala Lumpur,neonatal,2022-01-01,female,28,2.9
W.P. Labuan,neonatal,2022-01-01,female,5,7.5
W.P. Putrajaya,neonatal,2022-01-01,female,6,6.8
